import psi4

raw_data = """
""".splitlines()

qchem_data = {}
for n, l in enumerate(raw_data):
    if not len(l): continue
    s, e = l.split(',')
    s = s.strip().upper()
    qchem_data[s] = float(e)

psi_data = {'wblyp': -76.3825262028083, 'svwn': -76.01452450629559, 'b97-0':
-76.35806217660348, 'b97-1': -76.35971389422123, 'b97-2': -76.3583977125692,
'pbe0': -76.30050128362014, 'pw91': -76.3565672871516, 'b2plyp':
-76.29245491066388, 'bp86': -76.38654294632472, 'wpbe2': -76.29220261052656,
'wpbe0': -76.31862941307556, 'wb97x': -76.36530303256407, 'sogga':
-75.97862074697434, 'wsvwn': -76.14201931003304, 'hcth120': -76.37582142613623,
'ft97': float('NaN'), 'wpbe': -76.33419490671916, 'wb97': -76.36737258172461, 'hcth147':
-76.37969122520059, 'dldf+d': -76.84110282525018, 'blyp': -76.36645993768678,
'hcth': -76.36908457666645, 'hcth407': -76.37494441125874, 'wb97x-d':
-76.36166004385153, 'b86bpbe': -76.36414509170982, 'm05': -76.34856555284622,
'dldf': -76.84110282525016, 'b97-d': -76.34549159283519, 'pw86pbe':
-76.42095771366442, 'm05-2x': -76.36772387978453, 'wpbesol': -76.0621570060994,
'pbe': -76.29945413106864, 'hf_x': -75.98014193516957, 'pbe0-2':
-76.21332533493145, 'wpbesol0': -76.1033355799836, 'wpbe_c':
-67.60822454944358, 'dldf+d09': -76.84110282525018,
'b3lyp5': -76.34796919664903, 'b3lyp': -76.38506652122132}
psi_data = {k.upper() : v for k, v in psi_data.items()}


mol = psi4.geometry("""
0 1
O
H 1 1.0
H 1 1.0 2 104.5
""")

psi4.core.set_global_option("BASIS", "6-31G")
psi4.core.set_output_file("output.dat", False)

#psi4.set_options({"dft_radial_scheme": "treutler",   # Rarely needed
#                  "dft_nuclear_scheme": "treutler"})  # Rarely needed

keys = list(set(list(psi_data)) | set(list(qchem_data))) 
#keys = [x for x in keys if "VV10" in x]
#keys = ["M05"]
keys.sort()

print("           Functional:            libxc :      rob    qchem")


for key in keys:
   
    energy = 0 
    try:
        energy = psi4.energy(key, molecule=mol)
    except:
        #print("Functional %s not found.. skipping" % key)
        continue


    qchem_energy = float('NaN')
    psi_energy = float('NaN')

    if key in list(qchem_data):
        qchem_energy = qchem_data[key]
    if key in list(psi_data):
        psi_energy = psi_data[key]

    psi_diff = abs(energy - psi_energy)
    qchem_diff = abs(energy - qchem_energy)

    spot = ""
    if (psi_diff > 1.e-6) or (qchem_diff > 1.e-4):
        spot = "*"

    qchem_energy = float('NaN')
    print("Comparison %10s: %16.10f : %8.2e %8.2e %s" % (key, energy, psi_diff, qchem_diff, spot))


