compare_values(-0.000209566, E, 5, 'S22-2 pbeh-3c dftd3')
E, G = s2mb.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.000209573, E, 5, 'S22-2 pbeh-3c dftd3')

E, G = s4di.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.004456922, E, 5, 'S22-4 pbeh-3c dftd3')
E, G = s4ma.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.001422385, E, 5, 'S22-4 pbeh-3c dftd3')
E, G = s4mb.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.001422385, E, 5, 'S22-4 pbeh-3c dftd3')

E, G = s16di.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.002717356, E, 5, 'S22-16 pbeh-3c dftd3')
E, G = s16ma.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.001301388, E, 5, 'S22-16 pbeh-3c dftd3')
E, G = s16mb.run_dftd3('pbeh3c', 'd3bj')
compare_values(-0.000698038, E, 5, 'S22-16 pbeh-3c dftd3')


E, G = s2di.run_gcp('pbeh3c')
compare_values(0.007042223, E, 5, 'S22-2 pbeh-3c gcp')
E, G = s2ma.run_gcp('pbeh3c')
compare_values(0.001331288, E, 4, 'S22-2 pbeh-3c gcp')  # !!!
E, G = s2mb.run_gcp('pbeh3c')
compare_values(0.001363547, E, 4, 'S22-2 pbeh-3c gcp')  # !!!

E, G = s4di.run_gcp('pbeh3c')
compare_values(0.032493010, E, 5, 'S22-4 pbeh-3c gcp')
E, G = s4ma.run_gcp('pbeh3c')
compare_values(0.011321759, E, 5, 'S22-4 pbeh-3c gcp')
E, G = s4mb.run_gcp('pbeh3c')
compare_values(0.011321759, E, 5, 'S22-4 pbeh-3c gcp')

E, G = s16di.run_gcp('pbeh3c')
compare_values(0.007221331, E, 5, 'S22-16 pbeh-3c gcp')
E, G = s16ma.run_gcp('pbeh3c')
compare_values(0.004955998, E, 5, 'S22-16 pbeh-3c gcp')
E, G = s16mb.run_gcp('pbeh3c')
compare_values(0.001995109, E, 5, 'S22-16 pbeh-3c gcp')


E = energy('pbeh3c/def2-msvp', molecule=s2di)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-152.5317809, E - D, 3, 'S22-2 pbdh-3c df-scf')
E = energy('pbeh3c/def2-msvp', molecule=s2ma)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-76.25917393, E - D, 3, 'S22-2 pbdh-3c df-scf')
E = energy('pbeh3c/def2-msvp', molecule=s2mb)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-76.25916677, E - D, 3, 'S22-2 pbdh-3c df-scf')

E = energy('pbeh3c/def2-msvp', molecule=s4di)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-339.1053347, E - D, 3, 'S22-4 pbdh-3c df-scf')
E = energy('pbeh3c/def2-msvp', molecule=s4ma)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-169.5357145, E - D, 3, 'S22-4 pbdh-3c df-scf')
E = energy('pbeh3c/def2-msvp', molecule=s4mb)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-169.5357145, E - D, 3, 'S22-4 pbdh-3c df-scf')

E = energy('pbeh3c/def2-msvp', molecule=s16di)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-155.5555081, E - D, 3, 'S22-16 pbdh-3c df-scf')
E = energy('pbeh3c/def2-msvp', molecule=s16ma)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-78.40891313, E - D, 3, 'S22-16 pbdh-3c df-scf')
E = energy('pbeh3c/def2-msvp', molecule=s16mb)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-77.1436109,  E - D, 3, 'S22-16 pbdh-3c df-scf')

set scf_type pk

E = energy('pbeh3c/def2-msvp', molecule=s2di)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-152.5315952, E - D, 5, 'S22-2 pbeh-3c cv-scf')
E = energy('pbeh3c/def2-msvp', molecule=s2ma)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-76.25907424, E - D, 4, 'S22-2 pbeh-3c cv-scf')
E = energy('pbeh3c/def2-msvp', molecule=s2mb)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-76.25906757, E - D, 4, 'S22-2 pbeh-3c cv-scf')

E = energy('pbeh3c/def2-msvp', molecule=s4di)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-339.1049866, E - D, 5, 'S22-4 pbeh-3c cv-scf')
E = energy('pbeh3c/def2-msvp', molecule=s4ma)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-169.5355168, E - D, 5, 'S22-4 pbeh-3c cv-scf')
E = energy('pbeh3c/def2-msvp', molecule=s4mb)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-169.5355168, E - D, 5, 'S22-4 pbeh-3c cv-scf')

E = energy('pbeh3c/def2-msvp', molecule=s16di)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-155.5553632, E - D, 5, 'S22-16 pbeh-3c cv-scf')
E = energy('pbeh3c/def2-msvp', molecule=s16ma)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-78.40881566, E - D, 5, 'S22-16 pbeh-3c cv-scf')
E = energy('pbeh3c/def2-msvp', molecule=s16mb)
D = get_variable('DISPERSION CORRECTION ENERGY')
compare_values(-77.14356134, E - D, 4, 'S22-16 pbeh-3c cv-scf')

set scf_type df

ieparts = []
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s2di))
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s2ma))
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s2mb))
compare_values( -5.963, ie(ieparts) * psi_hartree2kcalmol, 0.03, 'PBEh-3c/def2-mSVP')
#energy('pbeh3c', molecule=s4di, bsse_type='nocp') shouldn't need basis
ieparts = []
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s4di))
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s4ma))
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s4mb))
compare_values(-16.107, ie(ieparts) * psi_hartree2kcalmol, 0.03, 'PBEh-3c/def2-mSVP')
ieparts = []
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s16di))
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s16ma))
ieparts.append(energy('pbeh3c/def2-msvp', molecule=s16mb))
compare_values( -2.153, ie(ieparts) * psi_hartree2kcalmol, 0.03, 'PBEh-3c/def2-mSVP')



unopethene = s16ma.clone()
print unopethene.nuclear_repulsion_energy()
unopethene.print_out()
set g_convergence gau_verytight
E = optimize('pbeh3c/def2-msvp', molecule=unopethene)
print unopethene.nuclear_repulsion_energy()
unopethene.print_out()

molecule ethene {
# ftp://ftp.aip.org/epaps/journ_chem_phys/E-JCPSA6-143-026529/si.pdf S81
# ethene optimized by pbeh-3c/def2-msvp
C -1.25092713384081  0.00000000000000 0.00000000000000
C  1.25092713384081  0.00000000000000 0.00000000000000
H -2.32844993329262  1.73749824891602 0.00000000000000
H -2.32844993329262 -1.73749824891602 0.00000000000000
H  2.32844993329262  1.73749824891602 0.00000000000000
H  2.32844993329262 -1.73749824891602 0.00000000000000
units bohr
}
ethene.update_geometry()
compare_values(ethene.nuclear_repulsion_energy(), unopethene.nuclear_repulsion_energy(), 1, 'Ethene_2 geom')
print ethene.nuclear_repulsion_energy()
ethene.print_out()


unopfaon2 = s4di.clone()
print unopfaon2.nuclear_repulsion_energy()
unopfaon2.print_out()
set g_convergence gau_verytight
E = optimize('pbeh3c/def2-msvp', molecule=unopfaon2)
print unopfaon2.nuclear_repulsion_energy()

molecule faon2 {
# ftp://ftp.aip.org/epaps/journ_chem_phys/E-JCPSA6-143-026529/si.pdf S89
# formamide dimer optimized by pbeh-3c/def2-msvp
C -3.84682038817875  0.08299089228235 0.00000000000000 
C  3.84682038817875 -0.08299089228235 0.00000000000000 
N -2.72333322746720 -2.17297623985190 0.00000000000000 
N  2.72333322746720  2.17297623985190 0.00000000000000 
H -0.79932368195880 -2.33262276559625 0.00000000000000 
H -5.92621836689253 -0.04323609590193 0.00000000000000 
H -3.76804248753829 -3.75424282124564 0.00000000000000 
H  3.76804248753829  3.75424282124564 0.00000000000000 
H  0.79932368195880  2.33262276559625 0.00000000000000 
H  5.92621836689253  0.04323609590193 0.00000000000000 
O -2.78581117144177  2.12650035397182 0.00000000000000 
O  2.78581117144177 -2.12650035397182 0.00000000000000 
units bohr
}
faon2.update_geometry()
compare_values(faon2.nuclear_repulsion_energy(), unopfaon2.nuclear_repulsion_energy(), 1, 'FaON_2 geom')
print faon2.nuclear_repulsion_energy()

print 'cat in hat'

