#! CI/MCSCF cc-pvDZ properties for Potassium nitrate (rocket fuel!)

molecule no3 {
  -1 3
   O            0.000000000000     0.000000000000     1.352965563729
   N            0.000000000000     0.000000000000     0.099633131563
   O           -0.000000000000     1.006816424330    -0.720095709717
   O            0.000000000000    -1.006816424330    -0.720095709717
  
}

set {
    reference           rohf
compare_values(psi4.get_variable('CASSCF ROOT 1 QUADRUPOLE YZ'), 0.000000000000, 4, "CASSCF ROOT 1 QUADRUPOLE YZ")    #TEST

#name = 'CASSCF'    #TEST
#prop_list = []    #TEST
#for dip in ['Y', 'Z']:    #TEST
#    prop_list.append(name + ' DIPOLE ' + dip)    #TEST
#for quad in ['XX', 'YY', 'ZZ', 'YZ']:    #TEST
#    prop_list.append(name + ' QUADRUPOLE ' + quad)    #TEST
#    #TEST
#for p in prop_list:    #TEST
#    val = psi4.get_variable(p)    #TEST
#    pstring  = "compare_values(psi4.get_variable("    #TEST
#    pstring += "'" + p + "'"    #TEST
#    pstring += '), %14.12f, 4, "' % val    #TEST
#    pstring += p    #TEST
#    pstring += '")'    #TEST
#    print pstring    #TEST
