#! testing aligner on enantiomers based on Table 1 of 10.1021/ci100219f aka J Chem Inf Model 2010 50(12) 2129-2140

from psi4.driver import qcdb
# Table satisfied by non-mirror identical, but 787 finds even better match
rmsd, mill, mol = dibromobutRS.B787(dibromobutSR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=False)
compare_values(4.534e-2, rmsd, 2.e-2, '2,3-dibromobutane SR, RS (force non-mirror)')
compare_integers(False, mill.mirror, '2,3-dibromobutane SR, RS identical (force non-mirror)')
rmsd, mill, mol = dibromobutRS.B787(dibromobutSR, do_plot=do_plot, verbose=verbose, uno_cutoff=uno_cutoff, run_mirror=True)
compare_values(0.004, rmsd, 3, '2,3-dibromobutane SR, RS')
compare_integers(True, mill.mirror, '2,3-dibromobutane SR, RS identical')

chiralanem = qcdb.Molecule("""
C 0.000000 0 0.000000
C 0.886800 -0.8868 0.886800
C 0.886800 0.8868 -0.886800
C -0.886800 -0.8868 -0.886800
C -0.886800 0.8868 0.886800
C 2.079500 1.2281 0.026100
C 2.079500 -1.2281 -0.026100
C -2.079500 1.2281 -0.026100
C -2.079500 -1.2281 0.026100
C 0.026100 -2.0795 -1.228100
C -0.026100 -2.0795 1.228100
C -0.026100 2.0795 -1.228100
C 0.026100 2.0795 1.228100
C -1.228100 -0.0261 2.079500
C 1.228100 0.0261 2.079500
C -1.228100 0.0261 -2.079500
C 1.228100 -0.0261 -2.079500
C -1.437000 1.437 -1.437000
C -1.437000 -1.437 1.437000
C 1.437000 1.437 1.437000
C 1.437000 -1.437 -1.437000
C 3.006300 0 0.000000
C -3.006300 0 0.000000
C 0.000000 -3.0063 0.000000
C 0.000000 3.0063 0.000000
C 0.000000 0 3.006300
C 0.000000 0 -3.006300
H 2.607600 2.1192 -0.300100
H 2.607600 -2.1192 0.300100
H -2.607600 2.1192 0.300100
H -2.607600 -2.1192 -0.300100
H -0.300100 -2.6076 -2.119200
H 0.300100 -2.6076 2.119200
H 0.300100 2.6076 -2.119200
H -0.300100 2.6076 2.119200
H -2.119200 0.3001 2.607600
H 2.119200 -0.3001 2.607600
H -2.119200 -0.3001 -2.607600
H 2.119200 0.3001 -2.607600
H -2.064300 2.0643 -2.064300
H -2.064300 -2.0643 2.064300
H 2.064300 2.0643 2.064300
H 2.064300 -2.0643 -2.064300
H 3.656500 0.0192 -0.869300
H 3.656500 -0.0192 0.869300
H -3.656500 0.0192 0.869300
H -3.656500 -0.0192 -0.869300
H 0.869300 -3.6565 0.019200
H -0.869300 -3.6565 -0.019200
H -0.869300 3.6565 0.019200
H 0.869300 3.6565 -0.019200
H -0.019200 0.8693 3.656500
H 0.019200 -0.8693 3.656500
H -0.019200 -0.8693 -3.656500
H 0.019200 0.8693 -3.656500
""")

chiralaneopt = qcdb.Molecule("""
#FINAL HEAT OF FORMATION =    47.217140
 C     0.000000     0.000000     0.000000
 C     0.000000     0.000000     1.535668
 C     1.483667     0.000000     1.960298
 C     1.897323    -1.480934     1.794409
 C     1.182490    -2.080847     0.561287
 C     1.160139    -0.905526    -0.438483
 C     2.545861    -0.204414    -0.243922
 C     3.602821    -1.310924     0.084831
 C     3.428480    -1.569415     1.596218
 C     2.436544     0.740855     0.998744
 C     2.097384    -3.257873     0.162576
 C     3.269709    -2.638216    -0.611983
 C     1.732359     0.268505     3.459505
 C     3.048765    -0.514788     3.780718
 C     3.966870    -0.452217     2.514702
 C     2.669267    -2.013236     4.026184
 C     1.494657    -2.273549     3.059766
 C     3.776149     0.859977     1.740105
 C     2.563531    -3.866279     1.527159
 C     3.759779    -3.005446     2.054024
 C     1.383424    -3.724246     2.545368
 C     3.794577    -2.962180     3.588665
 C    -0.569013    -1.338608     2.113457
 C    -0.197642    -2.488310     1.118613
 C     0.156603    -1.623694     3.470578
 C     0.018490    -3.822007     1.848535
 C     0.524826    -0.323801     4.200672
 H     1.568811    -4.016806    -0.452686
 H     4.628802    -0.971302    -0.172183
 H    -0.455766    -2.286280     4.118621
 H     1.847273     1.350449     3.683628
 H     2.051322     1.740897     0.706352
 H     5.033032    -0.603860     2.787349
 H    -0.964496    -2.588982     0.321277
 H     1.469331    -4.472152     3.362241
 H     2.391506    -2.185584     5.087850
 H     4.725040    -3.370083     1.642575
 H    -0.555893     0.874898     1.935146
 H     1.028221    -1.243711    -1.488338
 H    -1.667421    -1.275180     2.255582
 H     3.561637    -0.084465     4.665344
 H     2.860156    -4.928614     1.408179
 H     2.834671     0.363982    -1.151800
 H     3.006241    -2.473585    -1.673645
 H     4.142926    -3.317268    -0.619310
 H     0.766661    -0.515569     5.262934
 H    -0.326977     0.381926     4.207412
 H     4.607699     1.031169     1.030954
 H     3.779340     1.728765     2.424868
 H    -0.791435    -4.010468     2.578027
 H    -0.006404    -4.673580     1.142980
 H     3.655972    -3.972633     4.016955
 H     4.776160    -2.609759     3.957486
 H     0.122734     1.023670    -0.400858
 H    -0.965759    -0.365759    -0.396401
""")

#rmsd, mill, mol = chiralaneopt.B787(chiralanem, do_plot=True, verbose=1, uno_cutoff=uno_cutoff, run_mirror=run_mirror)

water16a = qcdb.Molecule("""
#Structure 1
   O    -0.084467    1.283579    2.178253  
   H     -0.214426    0.497331    1.648012 
   H      0.842088    1.497008    2.067913     
   O    -1.644378    1.004974   -1.335858      
   H     -0.936576    1.089986   -1.974624     
   H     -1.563482    1.782275   -0.783146     
   O    -4.082498    0.404970   -0.103848    
   H     -4.164661    1.230850    0.373019   
   H     -3.392342    0.566870   -0.747047  
   O     0.885759    1.313583   -2.471124    
   H      1.595634    1.495296   -3.086988   
   H      1.250364    0.664618   -1.869344  
   O     3.304318    1.849225   -3.705632    
   H      3.738185    1.225453   -3.123482   
   H      3.700488    1.693002   -4.562881  
   O     4.921608    2.257054   -0.014908  
   H      5.748722    2.636757    0.281636   
   H      4.573139    2.896392   -0.636236  
   O    -3.851472    2.654843    1.515734     
   H     -4.508222    3.193743    1.956752    
   H     -3.486279    2.105809    2.209583   
   O    -1.314041    3.016154    0.471117  
   H     -2.213369    3.112433    0.784438   
   H     -0.879917    2.492823    1.144833   
   O     1.934746   -0.298003   -0.539711  
   H      1.161422   -0.736328   -0.184644   
   H      2.126877    0.397022    0.089778  
   O     1.123490    3.460683   -0.812048   
   H      0.262457    3.600588   -0.417992  
   H      0.980427    2.774602   -1.464013    
   O    -2.652427    0.969173    3.240820   
   H     -2.811366    0.099257    2.874466  
   H     -1.710770    1.105316    3.136049   
   O     2.382627    1.887468    1.023049     
   H      3.321955    2.006903    0.882946    
   H      1.970184    2.527709    0.443210   
   O     4.359022    0.227060   -1.831784     
   H      3.618792   -0.204683   -1.405301    
   H      4.704801    0.822819   -1.167150   
   O     3.705281    3.849678   -1.814684    
   H      3.600618    3.297927   -2.589828   
   H      2.813674    3.983463   -1.493172  
   O    -3.045024   -1.310215    1.695293    
   H     -3.611478   -2.072473    1.814978   
   H     -3.495648   -0.776777    1.040608  
   O    -0.624923   -0.765966    0.467598    
   H     -1.374788   -1.163513    0.910194   
   H     -1.011241   -0.233905   -0.228031   
""")

water16b = qcdb.Molecule("""
#molden generated tinker .xyz (Wales)
   O     0.274606    2.281294    0.941720    
   H     -0.279583    3.044112    0.776748   
   H     -0.172899    1.559531    0.500098  
   O     1.574315   -0.150067    3.907161     
   H      1.032872   -0.875394    3.595758    
   H      2.363067   -0.569656    4.250739   
   O     4.589079   -1.162818    1.739588     
   H      4.061988   -0.386694    1.549751    
   H      4.492536   -1.293636    2.682879     
   O     2.476901    0.649783    1.464892    
   H      2.208077    0.463249    2.364431   
   H      1.937491    1.395910    1.203042  
   O     0.107625   -2.118515    2.723094     
   H      0.419269   -1.965185    1.831129    
   H     -0.779279   -1.758594    2.732627    
   O    -3.158641    1.957245   -0.385051     
   H     -2.511036    1.264064   -0.512879    
   H     -3.696890    1.651169    0.344906    
   O    -4.289887    1.200334    2.041000     
   H     -5.190108    1.236977    2.364251    
   H     -3.852656    1.939202    2.464244    
   O     3.285123   -3.244798    0.634966     
   H      3.837248   -2.535976    0.965060    
   H      3.862595   -3.753709    0.065960    
   O     3.809297   -1.721168    4.350822     
   H      4.299371   -2.040094    5.108678    
   H      3.331724   -2.487801    4.033916   
   O    -2.803390    3.201522    3.061147     
   H     -2.026881    2.790362    3.440901    
   H     -2.475562    3.670771    2.293966   
   O     1.193599   -1.460875    0.313266  
   H      1.844128   -2.157387    0.224297   
   H      1.693307   -0.703184    0.617286  
   O    -2.051160   -0.368191    2.474788     
   H     -1.561920    0.321208    2.923793    
   H     -2.936251   -0.014906    2.385151   
   O    -1.813172    4.067794    0.610147  
   H     -1.980497    4.858988    0.098047     
   H     -2.324956    3.386739    0.173715    
   O     2.364312   -3.693786    3.221252    
   H      1.467289   -3.365569    3.159162   
   H      2.671276   -3.726141    2.315184  
   O    -1.079850    0.121664   -0.022351     
   H     -1.468450   -0.144272    0.811016    
   H     -0.382676   -0.515881   -0.176353   
   O    -0.513316    1.649229    3.471300  
   H      0.215824    1.180728    3.877618    
   H     -0.167536    1.948370    2.630358   
""")

#rmsd, mill, mol = water16a.B787(water16b, do_plot=True, verbose=1, uno_cutoff=uno_cutoff, run_mirror=run_mirror)

