#! functionals + DFTD3 interaction energies vs. other programs

molecule h2o_dimer {
0 1
O  -1.551007  -0.114520   0.000000
H  -1.934259   0.762503   0.000000
H  -0.599677   0.040712   0.000000
--
0 1
O   1.350625   0.111469   0.000000
H   1.680398  -0.373741  -0.758561
H   1.680398  -0.373741   0.758561
no_reorient
}

set {
   basis 6-31G
   dft_radial_points 200
   dft_spherical_points 590                
   guess sad
   e_convergence 9 
   d_convergence 9 
}

qchem_data = {                              #TEST
     'M08-SO':  -0.015457831899993835,      #TEST
#     'M06-L':  -0.013173485099997606,      #TEST
#    'N12-SX':  -0.015641602000002308,      #TEST
#     'PBEOP':  -0.014218454399994584,      #TEST
#      'SCAN':   -0.01516967690001536,      #TEST
#   'MPW1LYP':  -0.015608801100000846,      #TEST
#       'GAM':   -0.01491073450002034,      #TEST
}                                           #TEST

# Current version of Psi4 does not match Q-Chem for these tests
expected_fail_qchem = ['B97-D', 'wB97X-D3'] #TEST

# The following data is from an older 
# version of Psi4 (~April 2017, SHA: 53e752c)  
old_psi4_data = {                           #TEST 
      'BP86': -0.013889878815405154,        #TEST
      'BLYP': -0.014294874492634335,        #TEST
    #'B97-D3': -0.014455902448531788,        #TEST  # moved to dftd3/
    'B3LYP5': -0.014494768950584103,        #TEST
       'PBE': -0.015457134998626998,        #TEST
    'M05-2X': -0.015145056492713138,        #TEST
   'wB97X-D': -0.014613361929264101,        #TEST
      'wB97': -0.015991295341081013,        #TEST
   'HCTH120': -0.014020533321001949,        #TEST
      'dlDF': -0.010087591449917,           #TEST
      'PBE0': -0.014958205517643819,        #TEST
     'B97-1': -0.014676434498966273,        #TEST
      'PW91': -0.01602902561316455,         #TEST
       'M05': -0.015654414236166758,        #TEST
     'B3LYP': -0.014529738435527406,        #TEST
   'HCTH407': -0.013575929357500627,        #TEST
   'HCTH147': -0.01325130624383064,         #TEST
     'SOGGA': -0.01806810274382542,         #TEST
     'B97-2': -0.013201680603032173,        #TEST
     'B97-D': -0.014041140231540794,        #TEST
     'wB97X': -0.01638428793378921,         #TEST
}                                           #TEST

# Current version of Psi4 does not match pre-LibXC Psi4
# (~April 2017, SHA: 53e752c)
expected_fail_old_psi4 = ['B97-D', 'wB97X'] #TEST


for func in qchem_data.keys():                                                                                 #TEST
    psi4_ie = energy(func, molecule=h2o_dimer, bsse_type='nocp')                                               #TEST
                                                                                                               #TEST 
    qchem_ie = qchem_data[func]                                                                                #TEST
                                                                                                               #TEST 
    if func in expected_fail_qchem:                                                                            #TEST
        compare_values(qchem_ie, psi4_ie, 4, func + ': Psi4 vs. Q-Chem', exitonfail = False)                   #TEST
    else:                                                                                                      #TEST
        compare_values(qchem_ie, psi4_ie, 4, func + ': Psi4 vs. Q-Chem')                                       #TEST
                                                                                                               #TEST
    if func not in old_psi4_data:                                                                              #TEST
        continue                                                                                               #TEST    
                                                                                                               #TEST      
    old_psi4_ie = old_psi4_data[func]                                                                          #TEST
    if func in expected_fail_old_psi4:                                                                         #TEST
        compare_values(old_psi4_ie, psi4_ie, 6, func + ': Psi4 vs. Psi4 1.0 (pre-Libxc)', exitonfail = False)  #TEST
    else:                                                                                                      #TEST
        compare_values(old_psi4_ie, psi4_ie, 6, func + ': Psi4 vs. Psi4 1.0 (pre-Libxc)')                      #TEST
