  basis 6-311G**
}

mints = MintsHelper()
factory = mints.factory()                                            #TEST

Pi = mints.so_nabla()

#Pi[0].save("Px-6-311Gss.dat", False, False, True)                   #TEST
#Pi[1].save("Py-6-311Gss.dat", False, False, True)                   #TEST
#Pi[2].save("Pz-6-311Gss.dat", False, False, True)                   #TEST

RefX = factory.create_matrix("Px SO")                                #TEST
RefY = factory.create_matrix("Py SO")                                #TEST
RefZ = factory.create_matrix("Pz SO")                                #TEST

RefX.load(input_directory + "Px-6-311Gss.dat")                       #TEST
RefY.load(input_directory + "Py-6-311Gss.dat")                       #TEST
RefZ.load(input_directory + "Pz-6-311Gss.dat")                       #TEST

print_stdout("   -H2O 6-311G** Nabla Integrals:")                    #TEST
compare_matrices(RefX, Pi[0], 12, "SO Px")                           #TEST
compare_matrices(RefY, Pi[1], 12, "SO Py")                           #TEST
compare_matrices(RefZ, Pi[2], 12, "SO Pz")                           #TEST

set globals {
  basis cc-pVTZ
}

mints = MintsHelper()
factory = mints.factory()                                            #TEST

Pi = mints.so_nabla()

#Pi[0].save("Px-cc-pVTZ.dat", False, False, True)                    #TEST
#Pi[1].save("Py-cc-pVTZ.dat", False, False, True)                    #TEST
#Pi[2].save("Pz-cc-pVTZ.dat", False, False, True)                    #TEST

RefX = factory.create_matrix("Lx SO")                                #TEST
RefY = factory.create_matrix("Ly SO")                                #TEST
RefZ = factory.create_matrix("Lz SO")                                #TEST

RefX.load(input_directory + "Px-cc-pVTZ.dat")                        #TEST
RefY.load(input_directory + "Py-cc-pVTZ.dat")                        #TEST
RefZ.load(input_directory + "Pz-cc-pVTZ.dat")                        #TEST

print_stdout("   -H2O cc-pVTZ Nabla Integrals:")                     #TEST
compare_matrices(RefX, Pi[0], 12, "SO Px")                           #TEST
compare_matrices(RefY, Pi[1], 12, "SO Py")                           #TEST
compare_matrices(RefZ, Pi[2], 12, "SO Pz")                           #TEST
