
Pi = mints.ao_nabla()

#Pi[0].save("Px-6-311Gss.dat", False, False, True)                   #TEST
#Pi[1].save("Py-6-311Gss.dat", False, False, True)                   #TEST
#Pi[2].save("Pz-6-311Gss.dat", False, False, True)                   #TEST

RefX = Matrix(nbf, nbf)                                              #TEST
RefY = Matrix(nbf, nbf)                                              #TEST
RefZ = Matrix(nbf, nbf)                                              #TEST

RefX.load(input_directory + "Px-6-311Gss.dat")                       #TEST
RefY.load(input_directory + "Py-6-311Gss.dat")                       #TEST
RefZ.load(input_directory + "Pz-6-311Gss.dat")                       #TEST

print_stdout("   -H2O 6-311G** Nabla Integrals:")                    #TEST
compare_matrices(RefX, Pi[0], 13, "AO Px")                           #TEST
compare_matrices(RefX, Pi[0], 13, "AO Py")                           #TEST
compare_matrices(RefX, Pi[0], 13, "AO Pz")                           #TEST

set {
  basis cc-pVTZ
}

mints = MintsHelper()
nbf = mints.basisset().nbf()                                         #TEST

Pi = mints.ao_nabla()

#Pi[0].save("Px-cc-pVTZ.dat", False, False, True)                    #TEST
#Pi[1].save("Py-cc-pVTZ.dat", False, False, True)                    #TEST
#Pi[2].save("Pz-cc-pVTZ.dat", False, False, True)                    #TEST

RefX = Matrix(nbf, nbf)                                              #TEST
RefY = Matrix(nbf, nbf)                                              #TEST
RefZ = Matrix(nbf, nbf)                                              #TEST

RefX.load(input_directory + "Px-cc-pVTZ.dat")                        #TEST
RefY.load(input_directory + "Py-cc-pVTZ.dat")                        #TEST
RefZ.load(input_directory + "Pz-cc-pVTZ.dat")                        #TEST

print_stdout("   -H2O cc-pVTZ Nabla Integrals:")                     #TEST
compare_matrices(RefX, Pi[0], 13, "AO Px")                           #TEST
compare_matrices(RefX, Pi[0], 13, "AO Py")                           #TEST
compare_matrices(RefX, Pi[0], 13, "AO Pz")                           #TEST

# There shouldn't be anything to clean
clean()
